time_s,lin_vel,ang_vel,clearance_m,nav2_active,neuro_shadow_score
0,0.2,0.0,0.75,1,0.55
1,0.215,0.006,0.749,1,0.565
2,0.229,0.011,0.747,1,0.58
3,0.244,0.016,0.743,1,0.595
4,0.258,0.021,0.738,1,0.61
5,0.272,0.026,0.731,1,0.624
6,0.286,0.031,0.723,1,0.639
7,0.3,0.035,0.713,1,0.653
8,0.313,0.039,0.702,1,0.667
9,0.326,0.042,0.69,1,0.68
10,0.339,0.045,0.677,1,0.694
11,0.351,0.047,0.662,1,0.707
12,0.362,0.049,0.646,1,0.719
13,0.373,0.05,0.63,1,0.732
14,0.383,0.05,0.612,1,0.743
15,0.393,0.05,0.594,1,0.754
16,0.402,0.049,0.574,1,0.765
17,0.41,0.047,0.555,1,0.775
18,0.418,0.045,0.534,1,0.785
19,0.425,0.043,0.514,1,0.794
20,0.431,0.04,0.493,1,0.802
21,0.436,0.036,0.471,1,0.81
22,0.44,0.032,0.45,1,0.817
23,0.444,0.028,0.472,1,0.824
24,0.447,0.023,0.493,1,0.83
25,0.449,0.018,0.514,1,0.835
26,0.45,0.013,0.535,1,0.839
27,0.45,0.007,0.555,1,0.843
28,0.449,0.002,0.575,1,0.846
29,0.448,-0.004,0.594,1,0.848
30,0.445,-0.01,0.612,1,0.849
31,0.442,-0.015,0.63,1,0.85
32,0.438,-0.02,0.647,1,0.85
33,0.433,-0.025,0.662,1,0.849
34,0.427,-0.03,0.677,1,0.847
35,0.421,-0.034,0.69,1,0.845
36,0.414,-0.038,0.703,1,0.842
37,0.406,-0.041,0.713,1,0.838
38,0.397,-0.044,0.723,1,0.834
39,0.387,-0.046,0.731,1,0.829
40,0.377,-0.048,0.738,1,0.823
41,0.367,-0.049,0.743,1,0.816
42,0.355,-0.05,0.747,1,0.809
43,0.344,-0.05,0.749,1,0.801
44,0.331,-0.049,0.75,1,0.793
45,0.319,-0.048,0.749,1,0.783
46,0.306,-0.046,0.747,1,0.774
47,0.292,-0.044,0.743,1,0.763
48,0.278,-0.041,0.738,1,0.753
49,0.264,-0.037,0.731,1,0.741
50,0.25,-0.033,0.723,1,0.73
51,0.235,-0.029,0.713,1,0.717
52,0.221,-0.024,0.702,1,0.705
53,0.206,-0.019,0.69,1,0.692
54,0.209,-0.014,0.676,1,0.678
55,0.223,-0.009,0.662,1,0.664
56,0.238,-0.003,0.646,1,0.65
57,0.252,0.003,0.629,1,0.636
58,0.267,0.008,0.612,1,0.622
59,0.281,0.013,0.593,1,0.607
60,0.295,0.019,0.574,1,0.592
61,0.308,0.024,0.554,1,0.577
62,0.321,0.028,0.534,1,0.562
63,0.334,0.033,0.513,1,0.553
64,0.346,0.037,0.492,1,0.568
65,0.358,0.04,0.471,1,0.582
66,0.369,0.043,0.451,1,0.597
67,0.379,0.046,0.472,1,0.612
68,0.389,0.048,0.493,1,0.627
69,0.398,0.049,0.514,1,0.641
70,0.407,0.05,0.535,1,0.655
71,0.415,0.05,0.555,1,0.669
72,0.422,0.049,0.575,1,0.683
73,0.428,0.048,0.594,1,0.696
74,0.434,0.047,0.613,1,0.709
75,0.439,0.044,0.63,1,0.721
76,0.443,0.042,0.647,1,0.734
77,0.446,0.038,0.663,1,0.745
78,0.448,0.034,0.677,1,0.756
79,0.449,0.03,0.691,1,0.767
80,0.45,0.026,0.703,1,0.777
